Year,Врста инвалидитета,Пол,Старосна доб,UNIT_MEASURE,Value
2013,Потешкоће са видом,Оба пола,0-14,Број,1084
2013,Потешкоће са слухом,Оба пола,0-14,Број,262
2013,Потешкоће са ходом или пењањем уз степенице,Оба пола,0-14,Број,671
2013,Потешкоће са памћењем,Оба пола,0-14,Број,200
2013,Потешкоће са одјевањем и одржавањем личне хигијене,Оба пола,0-14,Број,164
2013,Потешкоће са комуникацијом,Оба пола,0-14,Број,318
2013,Вишеструке потешкоће,Оба пола,0-14,Број,1826
2013,Потешкоће са видом,Оба пола,15-19,Број,862
2013,Потешкоће са слухом,Оба пола,15-19,Број,191
2013,Потешкоће са ходом или пењањем уз степенице,Оба пола,15-19,Број,478
2013,Потешкоће са памћењем,Оба пола,15-19,Број,129
2013,Потешкоће са одјевањем и одржавањем личне хигијене,Оба пола,15-19,Број,32
2013,Потешкоће са комуникацијом,Оба пола,15-19,Број,112
2013,Вишеструке потешкоће,Оба пола,15-19,Број,1082
2013,Потешкоће са видом,Оба пола,20-29,Број,1819
2013,Потешкоће са слухом,Оба пола,20-29,Број,370
2013,Потешкоће са ходом или пењањем уз степенице,Оба пола,20-29,Број,1350
2013,Потешкоће са памћењем,Оба пола,20-29,Број,380
2013,Потешкоће са одјевањем и одржавањем личне хигијене,Оба пола,20-29,Број,72
2013,Потешкоће са комуникацијом,Оба пола,20-29,Број,208
2013,Вишеструке потешкоће,Оба пола,20-29,Број,2199
2013,Потешкоће са видом,Оба пола,30-49,Број,7841
2013,Потешкоће са слухом,Оба пола,30-49,Број,2460
2013,Потешкоће са ходом или пењањем уз степенице,Оба пола,30-49,Број,15862
2013,Потешкоће са памћењем,Оба пола,30-49,Број,2337
2013,Потешкоће са одјевањем и одржавањем личне хигијене,Оба пола,30-49,Број,319
2013,Потешкоће са комуникацијом,Оба пола,30-49,Број,683
2013,Вишеструке потешкоће,Оба пола,30-49,Број,10694
2013,Потешкоће са видом,Оба пола,50-59,Број,12870
2013,Потешкоће са слухом,Оба пола,50-59,Број,3498
2013,Потешкоће са ходом или пењањем уз степенице,Оба пола,50-59,Број,21484
2013,Потешкоће са памћењем,Оба пола,50-59,Број,2035
2013,Потешкоће са одјевањем и одржавањем личне хигијене,Оба пола,50-59,Број,259
2013,Потешкоће са комуникацијом,Оба пола,50-59,Број,488
2013,Вишеструке потешкоће,Оба пола,50-59,Број,16861
2013,Потешкоће са видом,Оба пола,60-64,Број,7189
