Year,UNIT_MEASURE,Sex,Age,Value
2006,%,Both sexes,15 - 74,31.1
2006,%,Both sexes,15 - 24,62.3
2006,%,Both sexes,25 - 49,29.5
2006,%,Both sexes,50 - 64,16.4
2006,%,Both sexes,65+,0.0
2006,%,Both sexes,15 - 64,31.8
2006,%,M,15 - 74,28.9
2006,%,M,15 - 24,60.2
2006,%,M,25 - 49,26.7
2006,%,M,50 - 64,17.1
2006,%,M,65+,0.0
2006,%,M,15 - 64,29.5
2006,%,F,15 - 74,34.9
2006,%,F,15 - 24,65.7
2006,%,F,25 - 49,34.0
2006,%,F,50 - 64,15.2
2006,%,F,65+,0.0
2006,%,F,15 - 64,35.7
2007,%,Both sexes,15 - 74,29.0
2007,%,Both sexes,15 - 24,58.4
2007,%,Both sexes,25 - 49,27.1
2007,%,Both sexes,50 - 64,17.8
2007,%,Both sexes,65+,0.0
2007,%,Both sexes,15 - 64,29.6
2007,%,M,15 - 74,26.7
2007,%,M,15 - 24,55.6
2007,%,M,25 - 49,24.3
2007,%,M,50 - 64,18.4
2007,%,M,65+,0.0
2007,%,M,15 - 64,27.3
2007,%,F,15 - 74,32.9
2007,%,F,15 - 24,63.1
2007,%,F,25 - 49,31.9
2007,%,F,50 - 64,16.6
2007,%,F,65+,0.0
2007,%,F,15 - 64,33.7
2008,%,Both sexes,15 - 74,23.4
2008,%,Both sexes,15 - 24,47.5
2008,%,Both sexes,25 - 49,22.1
2008,%,Both sexes,50 - 64,15.2
2008,%,Both sexes,65+,0.0
2008,%,Both sexes,15 - 64,24.0
2008,%,M,15 - 74,21.4
2008,%,M,15 - 24,44.8
2008,%,M,25 - 49,19.2
2008,%,M,50 - 64,16.3
2008,%,M,65+,0.0
2008,%,M,15 - 64,21.9
2008,%,F,15 - 74,26.8
2008,%,F,15 - 24,52.3
2008,%,F,25 - 49,26.7
2008,%,F,50 - 64,13.0
2008,%,F,65+,0.0
2008,%,F,15 - 64,27.4
2009,%,Both sexes,15 - 74,24.1
2009,%,Both sexes,15 - 24,48.7
2009,%,Both sexes,25 - 49,22.5
2009,%,Both sexes,50 - 64,16.7
2009,%,Both sexes,65+,0.0
2009,%,Both sexes,15 - 64,24.5
2009,%,M,15 - 74,23.1
2009,%,M,15 - 24,46.4
2009,%,M,25 - 49,20.9
2009,%,M,50 - 64,18.0
2009,%,M,65+,0.0
2009,%,M,15 - 64,23.5
2009,%,F,15 - 74,25.6
2009,%,F,15 - 24,52.7
2009,%,F,25 - 49,25.1
2009,%,F,50 - 64,14.2
2009,%,F,65+,0.0
2009,%,F,15 - 64,26.2
2010,%,Both sexes,15 - 74,27.2
2010,%,Both sexes,15 - 24,57.5
2010,%,Both sexes,25 - 49,25.6
2010,%,Both sexes,50 - 64,17.8
2010,%,Both sexes,65+,0.0
2010,%,Both sexes,15 - 64,27.7
2010,%,M,15 - 74,25.6
2010,%,M,15 - 24,55.1
2010,%,M,25 - 49,23.1
2010,%,M,50 - 64,19.0
2010,%,M,65+,0.0
2010,%,M,15 - 64,26.1
2010,%,F,15 - 74,29.9
2010,%,F,15 - 24,61.3
2010,%,F,25 - 49,29.5
2010,%,F,50 - 64,15.8
2010,%,F,65+,0.0
2010,%,F,15 - 64,30.4
2011,%,Both sexes,15 - 74,27.6
2011,%,Both sexes,15 - 24,57.9
2011,%,Both sexes,25 - 49,26.2
2011,%,Both sexes,50 - 64,18.6
2011,%,Both sexes,65+,0.0
2011,%,Both sexes,15 - 64,28.0
2011,%,M,15 - 74,26.1
2011,%,M,15 - 24,56.4
2011,%,M,25 - 49,23.7
2011,%,M,50 - 64,19.3
2011,%,M,65+,0.0
2011,%,M,15 - 64,26.5
2011,%,F,15 - 74,29.9
2011,%,F,15 - 24,60.5
2011,%,F,25 - 49,30.3
2011,%,F,50 - 64,17.5
2011,%,F,65+,0.0
2011,%,F,15 - 64,30.5
2012,%,Both sexes,15 - 74,28.0
2012,%,Both sexes,15 - 24,63.1
2012,%,Both sexes,25 - 49,27.2
2012,%,Both sexes,50 - 64,16.9
2012,%,Both sexes,65+,0.0
2012,%,Both sexes,15 - 64,28.6
2012,%,M,15 - 74,26.4
2012,%,M,15 - 24,62.6
2012,%,M,25 - 49,24.1
2012,%,M,50 - 64,17.5
2012,%,M,65+,0.0
2012,%,M,15 - 64,26.8
2012,%,F,15 - 74,30.7
2012,%,F,15 - 24,64.0
2012,%,F,25 - 49,31.9
