Year,UNIT_MEASURE,SEX,CAUSE_OF_DEATH,Value
2011,NUMBER,_T,total,20208
2012,NUMBER,_T,total,20859
2013,NUMBER,_T,total,20465
2014,NUMBER,_T,total,20283
2015,NUMBER,_T,total,21703
2016,NUMBER,_T,total,21105
2017,NUMBER,_T,total,21689
2018,NUMBER,_T,total,21442
2019,NUMBER,_T,total,22024
2020,NUMBER,_T,total,26026
2011,NUMBER,_T,infectious_and_parasitic_diseases,179
2012,NUMBER,_T,infectious_and_parasitic_diseases,208
2013,NUMBER,_T,infectious_and_parasitic_diseases,143
2014,NUMBER,_T,infectious_and_parasitic_diseases,149
2015,NUMBER,_T,infectious_and_parasitic_diseases,202
2016,NUMBER,_T,infectious_and_parasitic_diseases,213
2017,NUMBER,_T,infectious_and_parasitic_diseases,214
2018,NUMBER,_T,infectious_and_parasitic_diseases,215
2019,NUMBER,_T,infectious_and_parasitic_diseases,213
2020,NUMBER,_T,infectious_and_parasitic_diseases,229
2011,NUMBER,_T,neoplasms,4228
2012,NUMBER,_T,neoplasms,4490
2013,NUMBER,_T,neoplasms,4217
2014,NUMBER,_T,neoplasms,4421
2015,NUMBER,_T,neoplasms,4607
2016,NUMBER,_T,neoplasms,4592
2017,NUMBER,_T,neoplasms,4833
2018,NUMBER,_T,neoplasms,4664
2019,NUMBER,_T,neoplasms,4868
2020,NUMBER,_T,neoplasms,4856
2011,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,41
2012,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,30
2013,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,32
2014,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,27
2015,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,35
2016,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,30
2017,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,45
2018,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,35
2019,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,62
2020,NUMBER,_T,diseases_of_the_blood_and_blood_forming_organs,61
2011,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1226
2012,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1309
2013,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1125
2014,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1303
2015,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1197
2016,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1203
2017,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1297
2018,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1190
2019,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1282
2020,NUMBER,_T,diseases_of_the_endocrine_glands_nutrition_and_metabolism,1323
2011,NUMBER,_T,mental_disorders_and_behavioral_disorders,80
2012,NUMBER,_T,mental_disorders_and_behavioral_disorders,91
2013,NUMBER,_T,mental_disorders_and_behavioral_disorders,70
2014,NUMBER,_T,mental_disorders_and_behavioral_disorders,103
2015,NUMBER,_T,mental_disorders_and_behavioral_disorders,84
2016,NUMBER,_T,mental_disorders_and_behavioral_disorders,95
2017,NUMBER,_T,mental_disorders_and_behavioral_disorders,99
2018,NUMBER,_T,mental_disorders_and_behavioral_disorders,104
2019,NUMBER,_T,mental_disorders_and_behavioral_disorders,153
2020,NUMBER,_T,mental_disorders_and_behavioral_disorders,174
2011,NUMBER,_T,diseases_of_the_nervous_system,189
2012,NUMBER,_T,diseases_of_the_nervous_system,183
2013,NUMBER,_T,diseases_of_the_nervous_system,189
2014,NUMBER,_T,diseases_of_the_nervous_system,194
2015,NUMBER,_T,diseases_of_the_nervous_system,206
2016,NUMBER,_T,diseases_of_the_nervous_system,193
2017,NUMBER,_T,diseases_of_the_nervous_system,167
2018,NUMBER,_T,diseases_of_the_nervous_system,152
2019,NUMBER,_T,diseases_of_the_nervous_system,203
2020,NUMBER,_T,diseases_of_the_nervous_system,251
2011,NUMBER,_T,eye_diseases_and_eye_soldering_disease,0
2012,NUMBER,_T,eye_diseases_and_eye_soldering_disease,1
2013,NUMBER,_T,eye_diseases_and_eye_soldering_disease,0
2014,NUMBER,_T,eye_diseases_and_eye_soldering_disease,5
2015,NUMBER,_T,eye_diseases_and_eye_soldering_disease,1
2016,NUMBER,_T,eye_diseases_and_eye_soldering_disease,0
2017,NUMBER,_T,eye_diseases_and_eye_soldering_disease,0
2018,NUMBER,_T,eye_diseases_and_eye_soldering_disease,0
2019,NUMBER,_T,eye_diseases_and_eye_soldering_disease,2
2020,NUMBER,_T,eye_diseases_and_eye_soldering_disease,4
2011,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2012,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2013,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2014,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2015,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2016,NUMBER,_T,diseases_of_ear_and_mastoid_process,1
2017,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2018,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2019,NUMBER,_T,diseases_of_ear_and_mastoid_process,1
2020,NUMBER,_T,diseases_of_ear_and_mastoid_process,0
2011,NUMBER,_T,diseases_of_the_circulatory_system,10589
2012,NUMBER,_T,diseases_of_the_circulatory_system,11028
2013,NUMBER,_T,diseases_of_the_circulatory_system,10914
2014,NUMBER,_T,diseases_of_the_circulatory_system,10536
2015,NUMBER,_T,diseases_of_the_circulatory_system,11672
2016,NUMBER,_T,diseases_of_the_circulatory_system,11211
2017,NUMBER,_T,diseases_of_the_circulatory_system,11187
2018,NUMBER,_T,diseases_of_the_circulatory_system,11043
2019,NUMBER,_T,diseases_of_the_circulatory_system,10560
2020,NUMBER,_T,diseases_of_the_circulatory_system,11605
2011,NUMBER,_T,diseases_of_the_respiratory_system,709
2012,NUMBER,_T,diseases_of_the_respiratory_system,814
2013,NUMBER,_T,diseases_of_the_respiratory_system,837
2014,NUMBER,_T,diseases_of_the_respiratory_system,843
2015,NUMBER,_T,diseases_of_the_respiratory_system,1054
2016,NUMBER,_T,diseases_of_the_respiratory_system,915
